02-21-2020 12:03:21.070,-,AT," ,0013A20041645DC9,XBee PRO 900HP 200K,8075,COM6 - 115200/8/N/1/N,3,35"
02-21-2020 12:05:17.986,16017,RECV,313537383932383131382E31343539092D33322E303109312E30300931332E37370931312E31330A313537383932383131382E31353131092D372E32
02-21-2020 12:05:18.158,16018,RECV,3234332C6C62732C33343533302C31322E333735302C0D0A313537383932383131382E31373132092D372E323535352C6C62732C33343430372C31322E333735302C0D0A313537383932383131382E31383436092D372E323738342C6C62732C33343531312C31322E333735302C0D0A313537383932383131382E31393135092D33322E303109312E30300931332E38300931312E31390A
02-21-2020 12:05:18.174,16019,RECV,313537383932383131382E33333132092D372E323231362C6C62732C33343534372C31322E333735302C0D0A313537383932383131382E33333737092D33322E303109302E38380931332E38340931312E33310A313537383932383131382E33363030092D372E323032392C6C62732C33343535362C31322E333735302C0D313537383932383131382E33383338092D33322E303109382E30300931332E38340931312E33310A313537383932383131382E33393139092D372E323433332C6C62732C33343630382C31322E333132352C0D0A313537383932383131382E34313230092D372E313835372C6C62732C33343530392C31322E333132352C0D0A31
02-21-2020 12:05:18.236,16020,RECV,3537383932383131382E
02-21-2020 12:05:18.432,16021,RECV,34333138092D33322E303109302E30300931332E38340931312E33310A313537383932383131382E34343135092D372E323130352C6C62732C33343632302C31322E333132352C0D0A313537383932383131382E34373133092D372E323338372C6C62732C33343531332C31322E333132352C0D0A313537383932383131382E34383138092D31362E303109302E30300931332E39320931302E39370A313537383932383131382E35303231092D372E323430372C6C62732C33343638332C31322E333132352C0D0A313537383932383131382E35323638092D372E313833382C6C62732C33343536392C31322E333132352C0D0A313537383932383131382E35333039092D33322E303109302E37350931332E39320931302E39370A313537383932383131382E35353036092D372E323135392C6C62732C33343533332C31322E333132352C0D0A313537383932383131382E35373036092D372E323239322C6C62732C33343538342C31322E333132352C0D0A313537383932383131382E35373531092D33322E303109302E37350931332E39320931302E39370A
02-21-2020 12:05:18.432,16022,RECV,313537383932383131382E36303633092D372E323036332C6C62732C33343539362C31322E333132352C0D0A313537383932383131382E36323533092D33322E303109302E37350931332E38340931312E34370A313537383932383131382E36333135092D372E323036332C6C62732C33343532352C31322E333132352C0D0A313537383932383131382E
02-21-2020 12:05:18.464,16023,RECV,36353037092D372E323233392C6C62732C33343435392C31322E333132352C0D0A313537383932383131382E36373333092D33322E303109302E30300931332E38340931312E34370A313537383932383131382E36383139092D372E323137302C6C62732C33343633302C31322E333132352C0D0A313537383932383131382E37303932092D372E313938372C6C62732C33343535302C31322E333132352C0D0A
02-21-2020 12:05:18.526,16024,RECV,313537383932383131382E37323333092D33322E303109302E30300931332E38340931312E34370A313537383932383131382E37343533092D372E313835302C6C62732C33343635302C31322E333132352C0D0A313537383932383131382E37363336092D372E313731362C6C62732C33343633312C31322E333132352C0D0A313537383932383131382E37373137092D33322E303109302E30300931332E39320931312E33380A313537383932383131382E37393136092D372E313432362C6C62732C33343730372C31322E333132352C0D0A313537383932383131382E38313230092D372E313630392C6C62732C33343730322C31322E333132352C0D0A
02-21-2020 12:05:18.714,16025,RECV,313537383932383131382E38313639092D33322E303109302E35300931332E39320931312E33380A313537383932383131382E38343338092D372E323133322C6C62732C33343437332C31322E333735302C0D0A313537383932383131382E38363739092D33322E303109302E35300931332E39320931312E33380A313537383932383131382E38373231092D372E323339312C6C62732C33343539362C31322E333735302C0D0A
02-21-2020 12:05:18.714,16026,RECV,313537383932383131382E39383333092D372E313939312C6C62732C33343530332C31322E333735302C0D0A313537383932383131392E30303239092D372E323731352C6C62732C33343437302C31322E333735302C0D0A313537383932383131392E30313033092D33322E303109302E38380931332E39350931312E30300A313537383932383131392E30333134092D372E313837362C6C62732C33343636342C31322E333735302C0D0A313537383932383131392E30353233092D372E323037392C6C62732C33343536392C31322E333735
02-21-2020 12:05:18.901,16027,RECV,313537383932383131392E32323430092D372E323031342C6C62732C33343634342C31322E333735302C0D0A313537383932383131392E32343234092D372E313936382C6C62732C33343534312C31322E333735302C0D0A313537383932383131392E32353134092D33322E303109302E37350931342E30320931312E30330A
02-21-2020 12:05:19.026,16028,RECV,313537383932383131392E32373437092D372E313431312C6C62732C33343531302C31322E333735302C0D0A313537383932383131392E32393138092D372E323237372C6C62732C33343536382C31322E333735302C0D0A313537383932383131392E33303036092D33322E303109302E37350931342E30320931312E30330A313537383932383131392E33
02-21-2020 12:05:19.151,16029,RECV,313537383932383131392E34333536092D372E323132312C6C62732C33343531362C31322E333735302C0D0A313537383932383131392E34343430092D33322E303109302E36330931342E30300931312E31390A313537383932383131392E34363533092D372E313931312C6C62732C33343637302C31322E333735302C0D0A
02-21-2020 12:05:19.302,16030,RECV,313537383932383131392E34393336092D33322E303109302E36330931342E31300931312E30330A313537383932383131392E34393732092D372E313834322C6C62732C33343635392C31322E333735302C0D0A313537383932383131392E35313436092D372E323134332C6C62732C33343633352C31322E333735302C0D0A313537383932383131392E35343336092D33322E303109302E36330931342E31300931312E30330A313537383932383131392E35343839092D372E323038322C6C62732C33343533382C31322E333735302C0D0A
02-21-2020 12:05:19.377,16031,RECV,313537383932383131392E36333733092D33322E303109302E36330931342E31350931312E34310A313537383932383131392E36353635092D372E313835302C6C62732C33343630342C31322E333735302C0D0A313537383932383131392E36373439092D372E323233392C6C62732C33343630312C31322E333735302C0D0A313537383932383131392E36383537092D33322E303109302E37
02-21-2020 12:05:19.556,16032,RECV,35092D33322E303109302E37350931342E30380931312E31390A313537383932383131392E38343931092D372E323338302C6C62732C33343532352C31322E333132352C0D0A313537383932383131392E38363737092D372E323032352C6C62732C33343630302C31322E333132352C0D0A313537383932383131392E38373931092D33322E303109302E37350931342E30380931312E31390A313537383932383131392E38393732092D372E313938372C6C62732C33
02-21-2020 12:05:19.618,16033,RECV,343533342C31322E333132352C0D0A313537383932383131392E39313637092D372E323233352C6C62732C33343536352C31322E333132352C0D0A313537383932383131392E39323636092D33322E303109302E37350931342E30390931312E33380A313537383932383131392E39353831092D372E323232302C6C62732C33343632372C31322E333132352C0D0A
02-21-2020 12:05:19.790,16034,RECV,313537383932383131392E39373832092D33322E303109382E34340931342E30390931312E33380A313537383932383131392E39373935092D372E323130392C6C62732C33343536362C31322E333132352C0D0A313537383932383132302E30303836092D372E313833342C6C62732C33343531352C31322E333132352C0D0A313537383932383132302E30323133092D33322E303109302E38380931342E30390931312E33380A
02-21-2020 12:05:19.806,16035,RECV,313537383932383132302E31303730092D372E323330302C6C62732C33343534332C31322E333132352C0D0A313537383932383132302E31323032092D33322E303109302E37350931342E31340931312E35300A313537383932383132302E31333736092D372E323231362C6C62732C33343436342C31322E333132352C0D0A313537383932383132302E31363635092D372E323730382C6C6273
02-21-2020 12:05:19.868,16036,RECV,2C33343531382C31322E333132352C0D0A313537383932383132302E31363935092D33322E303109302E37350931342E31340931312E35300A313537383932383132302E32303031092D372E323134332C6C62732C33343530362C31322E333132352C0D0A313537383932383132302E32313835092D33322E303109302E37350931342E30390931312E31390A313537383932383132302E32323137092D372E323431302C6C62732C33343532302C31322E333735302C0D0A
02-21-2020 12:05:20.103,16037,RECV,313537383932383132302E32343837092D372E323336312C6C62732C33343532322C31322E333735302C0D0A313537383932383132302E32363631092D33322E303109302E36330931342E30390931312E31390A313537383932383132302E32363835092D372E323430372C6C62732C33343530342C31322E333735302C0D0A313537383932383132302E32393738092D372E323236392C6C62732C33343536382C31322E333735302C0D0A313537383932383132302E33313336092D33322E303109302E36330931342E30390931312E31390A313537383932383132302E33323836092D372E323136362C6C62732C33343439372C31322E333735302C0D0A313537383932383132302E
02-21-2020 12:05:20.181,16038,RECV,313537383932383132302E34343037092D372E323535312C6C62732C33343536352C31322E333735302C0D0A313537383932383132302E34353738092D33322E303109302E36330931342E31390931312E33310A313537383932383132302E34373231092D372E323139372C6C62732C33343534342C31322E333735302C0D0A313537383932383132302E34393237092D372E323434352C6C62732C33343532392C31322E333735302C0D0A313537383932383132302E35303539092D33322E303109302E36330931342E30360931312E31330A313537383932383132302E35303839092D372E323234332C6C62732C33343538332C31322E333735302C0D0A313537383932383132302E35333834092D372E323539302C6C62732C33343436352C31322E333735302C0D0A
02-21-2020 12:05:20.368,16039,RECV,313537383932383132302E36323036092D372E323332332C6C62732C33343432332C31322E333735302C0D0A313537383932383132302E36353034092D33322E303109302E37350931342E30390931312E32380A313537383932383132302E36353333092D372E323339312C6C62732C33343536312C31322E333735302C0D0A313537383932383132302E36383034092D372E323031382C6C62732C33343536332C31322E333735302C0D0A313537383932383132302E36393731092D33322E303109302E37350931342E30390931312E32380A313537383932383132302E37313239092D372E323236392C6C62732C33343535332C31322E333735302C0D0A313537383932383132302E37333131092D372E323434352C6C62732C33343433372C31322E333735302C0D0A313537383932383132302E37343639092D33322E303109302E37350931342E30390931312E32380A
02-21-2020 12:05:20.556,16040,RECV,313836392C6C62732C33343534372C31322E333735302C0D0A313537383932383132302E38383936092D33322E303109302E36330931342E30360931312E30300A313537383932383132302E38393337092D372E323634332C6C62732C33343530332C31322E333735302C0D0A313537383932383132302E39323238092D372E313838382C6C62732C33343534322C31322E333735302C0D0A313537
02-21-2020 12:05:20.743,16041,RECV,313537383932383132312E30383330092D33322E303109302E38380931342E30380931312E30330A313537383932383132312E30383431092D372E323231362C6C62732C33343531392C31322E333735302C0D0A313537383932383132312E31313330092D372E323534302C6C62732C33343536302C31322E333735302C0D0A
02-21-2020 12:05:20.899,16042,RECV,313537383932383132312E31333432092D33322E303109302E30300931342E30380931312E30330A313537383932383132312E31333631092D372E323133322C6C62732C33343533382C31322E333735302C0D0A313537383932383132312E31363436092D372E323431382C6C62732C33343531332C31322E333735302C0D0A313537383932383132312E31383039092D33322E303109302E30300931342E30380931312E30330A313537383932383132312E31393336092D372E323137302C6C62732C33343538342C31322E333735302C0D0A
02-21-2020 12:05:20.931,16043,RECV,313537383932383132312E32313036092D372E323130312C6C62732C33343631342C31322E333735302C0D0A313537383932383132312E32323938092D33322E303109302E30300931342E31300931312E31390A313537383932383132312E32343238092D372E323131332C6C62732C33343439322C31322E333735302C0D0A313537383932383132312E32373330092D372E323431382C6C62732C33343534372C31322E333735302C0D0A313537383932383132312E323735
02-21-2020 12:05:20.993,16044,RECV,33092D33322E303109302E35300931342E31300931312E31390A313537383932383132312E33303435092D372E323230382C6C62732C33343437352C31322E333735302C0D0A313537383932383132312E33323331092D372E323230382C6C62732C33343631372C31322E333735302C0D0A313537383932383132312E33323433092D33322E303109302E35300931342E31300931312E31390A
02-21-2020 12:05:21.196,16045,RECV,313537383932383132312E33353235092D372E323539372C6C62732C33343436312C31322E333735302C0D0A313537383932383132312E33373233092D372E323133322C6C62732C33343533372C31322E333735302C0D0A313537383932383132312E33373435092D33322E303109302E35300931342E30390931312E32380A
02-21-2020 12:05:21.196,16046,RECV,31353738393238
02-21-2020 12:05:21.243,16047,RECV,3132312E34363637092D372E323032312C6C62732C33343633382C31322E333735302C0D0A313537383932383132312E34363838092D33322E303109302E31390931342E30390931312E32380A313537383932383132312E34383432092D372E323432322C6C62732C33343435322C31322E333735302C0D0A313537383932383132312E35313534092D372E323136362C6C62732C33343531362C31322E333735302C0D0A313537383932383132312E35313733092D
02-21-2020 12:05:21.462,16048,RECV,313537383932383132312E35393532092D372E323232332C6C62732C33343531332C31322E333735302C0D0A313537383932383132312E36313436092D33322E303109302E31390931342E31370931312E31330A313537383932383132312E36323530092D372E323339392C6C62732C33343536372C31322E333735302C0D0A
02-21-2020 12:05:21.462,16049,RECV,313537383932383132312E36353539092D372E323230342C6C62732C33343539372C31322E333735302C0D0A313537383932383132312E36363339092D33322E303109302E31390931342E30360931312E31390A313537383932383132312E36373931092D372E323232302C6C62732C33343535312C31322E333735302C0D0A313537383932383132312E37303537092D372E323032352C6C62732C33343532372C31322E333735302C0D0A313537383932383132312E37303938092D33322E303109302E36330931342E30360931312E31390A313537383932383132312E37323438092D372E323037312C6C62732C33343633352C31322E333735302C0D0A
02-21-2020 12:05:21.493,16050,RECV,313537383932383132312E37353439092D372E323231362C6C62732C33343534352C31322E333735302C0D0A313537383932383132312E37353738092D33322E303109302E36330931342E30360931312E31390A313537383932383132312E37383631092D372E323533322C6C62732C33343532332C31322E333735302C0D0A
02-21-2020 12:05:21.555,16051,RECV,30300A313537383932383132312E38363931092D372E323034382C6C62732C33343534392C31322E333735302C0D0A313537383932383132312E38393733092D372E313833382C6C62732C33343633372C31322E333735302C0D0A313537383932383132312E39303134092D33322E303109302E36330931342E31320931312E30300A
02-21-2020 12:05:21.727,16052,RECV,313537383932383132312E39323939092D372E323236392C6C62732C33343537312C31322E333735302C0D0A313537383932383132312E39343737092D372E313939352C6C62732C33343630332C31322E333735302C0D0A313537383932383132312E39353135092D33322E303109302E36330931342E31390931312E33380A313537383932383132312E39363530092D372E323031342C6C62732C33343539302C31322E333735302C0D0A
02-21-2020 12:05:21.743,16053,RECV,313537383932383132322E30353739092D372E323330372C6C62732C33343537342C31322E333735302C0D0A313537383932383132
02-21-2020 12:05:21.805,16054,RECV,322E30373831092D372E323230382C6C62732C33343633382C31322E333735302C0D0A313537383932383132322E30393433092D33322E303109312E30300931342E31360931312E31390A313537383932383132322E31313135092D372E323538322C6C62732C33343530342C31322E333735302C0D0A313537383932383132322E31333830092D372E323232372C6C62732C33343538372C31322E333735302C0D0A313537383932383132322E31343332092D33322E303109302E31390931342E31360931312E31390A313537383932383132322E31373038092D372E313933372C6C62732C33343535342C31322E333735302C0D0A
02-21-2020 12:05:22.055,16055,RECV,313537383932383132322E31383731092D372E323634372C6C62732C33343339352C31322E333735302C0D0A313537383932383132322E31393138092D33322E303109302E31390931342E31360931312E31390A313537383932383132322E32313838092D372E323234332C6C62732C33343633342C31322E333735302C0D0A313537383932383132322E32333534092D372E323234362C6C62732C33343436322C31322E333735302C0D0A313537383932383132322E32343133092D33322E303109302E31390931342E32300931312E31330A
02-21-2020 12:05:22.055,16056,RECV,313537383932383132322E
02-21-2020 12:05:22.055,16057,RECV,32363936092D372E323232332C6C62732C33343530352C31322E333735302C0D0A313537383932383132322E32393031092D33322E303109302E37350931342E32300931312E31330A313537383932383132322E32393938092D372E323530362C6C62732C33343438322C31322E333735302C0D0A313537383932383132322E33313632092D372E313838382C6C62732C33343634332C31322E333735302C0D
02-21-2020 12:05:22.180,16058,RECV,313537383932383132322E34363035092D372E323036332C6C62732C33343535302C31322E333735302C0D0A313537383932383132322E34373732092D372E323430372C6C62732C33343532392C31322E333735302C0D0A313537383932383132322E34383235092D33322E303109302E32350931342E32360931312E32380A313537383932383132322E35323038092D372E313934392C6C62732C33343633352C31322E33373530
02-21-2020 12:05:22.337,16059,RECV,2C0D0A313537383932383132322E35323830092D33322E303109302E32350931342E32330931312E30330A313537383932383132322E35333938092D372E323030362C6C62732C33343539332C31322E333735302C0D0A
02-21-2020 12:05:22.337,16060,RECV,313537383932383132322E36323635092D33322E303109302E30300931342E32330931312E30330A313537383932383132322E
02-21-2020 12:05:22.368,16061,RECV,36343837092D372E323333302C6C62732C33343533362C31322E333735302C0D0A313537383932383132322E36373538092D33322E303109302E30300931342E33300931312E33310A313537383932383132322E36383137092D372E323130312C6C62732C33343537302C31322E333735302C0D0A
02-21-2020 12:05:22.493,16062,RECV,313537383932383132322E37363031092D372E323231322C6C62732C33343539302C31322E333735302C0D0A313537383932383132322E37363937092D33322E303109302E35300931342E33300931312E33310A313537383932383132322E37383035092D372E323032392C6C62732C33343439342C31322E333735302C0D0A313537383932383132322E38313131092D372E323238312C6C62732C33343537302C31322E333735302C0D0A313537383932383132322E38313937092D33322E303109302E35300931332E38380931312E31390A313537383932383132322E38323731092D372E323632
02-21-2020 12:05:22.633,16063,RECV,302C6C62732C33343339382C31322E333735302C0D0A313537383932383132322E38353937092D372E323132342C6C62732C33343630342C31322E333735302C0D0A313537383932383132322E38363831092D33322E303109302E30300931332E38380931312E31390A313537383932383132322E38393135092D372E313838342C6C62732C33343539352C31322E333735302C0D0A313537383932383132322E39313633092D33322E303109382E30300931332E38380931312E
02-21-2020 12:05:22.680,16064,RECV,31390A313537383932383132322E39323132092D372E323033332C6C62732C33343634332C31322E333735302C0D0A313537383932383132322E39343037092D372E313731362C6C62732C33343634372C31322E333735302C0D0A313537383932383132322E39363231092D33322E303109302E30300931332E39390931312E31330A313537383932383132322E39373130092D372E323331352C6C62732C33343436352C31322E333735302C0D0A
02-21-2020 12:05:22.743,16065,RECV,313537383932383132332E30303139092D372E313936342C6C62732C33343539392C31322E333735302C0D0A313537383932383132332E30313136092D33322E303109302E32350931332E39390931312E31330A313537383932383132332E30333335092D372E323235302C6C62732C33343535332C31322E333735302C0D0A313537383932383132332E30353431092D372E323234332C6C62732C33343539302C31322E333735302C0D0A313537383932383132332E30363033092D33322E303109382E31330931332E39390931312E31330A
02-21-2020 12:05:22.899,16066,RECV,313537383932383132332E30363739092D372E313837362C6C62732C33343533332C31322E333735302C0D0A313537383932383132332E31303038092D372E323036372C6C62732C33343631372C31322E333735302C0D0A313537383932383132332E31313035092D33322E303109302E32350931342E30360931312E32380A
02-21-2020 12:05:23.055,16067,RECV,313537383932383132332E33323533092D372E323333302C6C62732C33343336332C31322E333735302C0D0A313537383932383132332E33343733092D33322E303109302E31320931342E30360931312E31390A313537383932383132332E33353330092D372E323833302C6C62732C33343438342C31322E333735302C0D0A
02-21-2020 12:05:23.149,16068,RECV,31353738
02-21-2020 12:05:23.180,16069,RECV,3932383132332E33383739092D372E323136322C6C62732C33343337362C31322E333735302C0D0A313537383932383132332E33393631092D33322E303109302E31320931342E32300931312E30300A313537383932383132332E34303332092D372E323837322C6C62732C33343436372C31322E333735302C0D0A313537383932383132332E34333439092D372E323335372C6C62732C33343434312C31322E333735302C0D0A313537383932383132332E34343632092D33322E303109372E39310931342E32300931312E30300A313537383932383132332E34353231092D372E323236352C6C62732C33343630342C31322E333735302C0D0A313537383932383132332E34383538092D372E323430372C6C62732C33343432382C31322E333735302C0D0A313537383932383132332E34393433092D33322E303109372E39310931342E32300931312E30300A313537383932383132332E35313430092D372E323437352C6C62732C33343339352C31322E333735302C0D0A313537383932383132332E35343032092D33322E303109372E39310931342E32300931312E30330A313537383932383132332E35343731092D372E323339312C6C62732C33343533312C31322E333735302C0D0A
02-21-2020 12:05:23.305,16070,RECV,313537383932383132332E35363332092D372E323234362C6C62732C33343534332C31322E333735302C0D0A313537383932383132332E35383931092D33322E303109372E39310931342E32300931312E30330A313537383932383132332E35393337092D372E323230312C6C62732C33343536322C31322E333735302C0D0A313537383932383132332E36323732092D372E323338342C6C62732C33343439332C31322E333735302C0D0A
02-21-2020 12:05:23.399,16071,RECV,313537383932383132332E36333831092D33322E303109372E39310931342E32300931312E30330A313537383932383132332E36343431092D372E323133362C6C62732C33343536302C31322E333735302C0D0A313537383932383132332E36373433092D372E323138352C6C62732C33343538342C31322E333735302C0D0A313537383932383132332E36383736092D33322E303109372E39310931342E32330931312E30300A
02-21-2020 12:05:23.430,16072,RECV,313537383932383132332E36393333092D372E323037352C6C62732C33343534322C31322E333735302C0D0A313537383932383132332E37323536092D372E323039342C6C62732C33343433352C31322E333735302C0D0A313537383932383132332E37333635092D33322E303109372E39310931342E32330931312E30300A313537383932383132332E37353832092D372E323936332C6C62732C33343530392C31322E333735302C0D0A31353738393238313233
02-21-2020 12:05:23.493,16073,RECV,2E37383135092D33322E303109372E39310931342E32330931312E30300A313537383932383132332E37383731092D372E323130352C6C62732C33343438302C31322E333735302C0D0A313537383932383132332E38303430092D372E323335332C6C62732C33343535362C31322E333735302C0D0A
02-21-2020 12:05:23.711,16074,RECV,313537383932383132332E38333031092D33322E303109372E39310931342E32300931302E38380A313537383932383132332E38333534092D372E323430372C6C62732C33343530322C31322E333735302C0D0A313537383932383132332E38363737092D372E323731392C6C62732C33343439392C31322E333735302C0D0A313537383932383132332E38383339092D372E323538322C6C62732C33343336382C31322E333735302C0D0A313537383932383132332E38383436092D33322E303109302E30300931342E32300931302E38380A
02-21-2020 12:05:23.867,16075,RECV,303109372E39340931342E32350931312E30330A313537383932383132342E31383539092D372E323631332C6C62732C33343534352C31322E333735302C0D0A313537383932383132342E32313638092D33322E303109372E39340931342E32350931312E30330A313537383932383132342E32323033092D372E323734322C6C62732C33343431322C31322E333735302C0D0A
02-21-2020 12:05:23.992,16076,RECV,313537383932383132342E33313637092D372E323233352C6C62732C33343532312C31322E3337
02-21-2020 12:05:23.992,16077,RECV,35302C0D0A313537383932383132342E33313831092D33322E303109302E30300931342E32360931312E30300A313537383932383132342E33343838092D372E323235302C6C62732C33343539392C31322E333735302C0D0A31
02-21-2020 12:05:24.117,16078,RECV,313537383932383132342E34363132092D372E323036372C6C62732C33343438352C31322E333735302C0D0A313537383932383132342E34363230092D33322E303109302E30300931342E32370931312E30330A313537383932383132342E34393135092D372E323339352C6C62732C33343436342C31322E333735302C0D0A
02-21-2020 12:05:24.305,16079,RECV,313537383932383132342E35303930092D372E323736352C6C62732C33343433342C31322E333735302C0D0A313537383932383132342E35313035092D33322E303109302E30300931342E32370931312E30330A313537383932383132342E35333831092D372E323437352C6C62732C33343434392C31322E333735302C0D0A313537383932383132342E35353439092D33322E303109302E30300931342E33340931302E38340A313537383932383132342E35353739092D372E323530322C6C62732C33343530382C31322E333735302C0D0A3135
02-21-2020 12:05:24.305,16080,RECV,37383932383132342E36303132092D33322E303109372E37350931342E33340931302E38340A313537383932383132342E36303234092D372E323532312C6C62732C33343432372C31322E333735302C0D0A313537383932383132342E36313931092D372E323634372C6C62732C33343534332C31322E333735302C0D0A313537383932383132342E36333537092D372E323032312C6C62732C33343630392C31322E333735302C0D0A31353738393238313234
02-21-2020 12:05:24.305,16081,RECV,2E36353030092D33322E303109372E37350931342E33340931302E38340A313537383932383132342E36363834092D372E323532392C6C62732C33343430392C31322E333735302C0D0A313537383932383132342E36393834092D372E323233392C6C62732C33343539392C31
02-21-2020 12:05:24.617,16082,RECV,313537383932383132342E39373035092D372E323235342C6C62732C33343636342C31322E333735302C0D0A313537383932383132342E39383933092D372E323131332C6C62732C33343530372C31322E333735302C0D0A313537383932383132342E39393034092D33322E303109302E31320931342E34
02-21-2020 12:05:24.680,16083,RECV,310931312E30360A
02-21-2020 12:05:24.883,16084,RECV,313537383932383132352E30323036092D372E323236352C6C62732C33343437382C31322E333735302C0D0A313537383932383132352E30333433092D33322E303109372E37350931342E34310931312E30360A313537383932383132352E30343836092D372E323333382C6C62732C33343533302C31322E333735302C0D0A
02-21-2020 12:05:24.930,16085,RECV,313537383932383132352E31333039092D372E323432362C6C62732C33343439362C31322E333735302C0D0A313537383932383132352E31333436092D33322E303109372E37350931342E34340931302E38380A313537383932383132352E31343931092D372E323431382C6C62732C33343438392C31322E333735302C0D0A313537383932383132352E31383130092D372E313934352C6C62732C33343535362C31322E333735302C0D0A3135
02-21-2020 12:05:25.148,16086,RECV,37383932383132352E31383230092D33322E303109302E32350931342E34340931302E38380A313537383932383132352E32313134092D372E323234362C6C62732C33343535342C31322E333735302C0D0A313537383932383132352E32323736092D33322E303109302E32350931342E34340931302E38380A313537383932383132352E32343236092D372E323431302C6C62732C33343436392C31322E333735302C0D0A313537383932383132352E32363132092D372E323139372C6C62732C33343435382C31322E333735302C0D0A313537383932383132352E32373638092D33322E303109302E32350931342E35300931312E31330A313537383932383132352E32393331092D372E323437312C6C62732C33343530342C31322E333735302C0D0A
02-21-2020 12:05:25.148,16087,RECV,313537383932383132352E33323234092D372E323639362C6C62732C33343330302C31322E333735302C0D0A313537383932383132352E33323533092D33322E303109372E38380931342E35300931312E31330A313537383932383132352E33343134092D372E333034332C6C62732C33343436332C31322E333735302C0D0A313537383932383132352E33373239092D372E323138352C6C62732C33343438302C31322E333735302C0D0A313537383932383132352E33373437092D33322E303109372E38380931342E35300931312E31330A
02-21-2020 12:05:25.305,16088,RECV,313537383932383132352E35333530092D372E323330342C6C62732C33343438362C31322E333735302C0D0A313537383932383132352E35363337092D372E323138352C6C62732C33343532332C31322E333735302C0D0A313537383932383132352E35363734092D33322E303109372E39340931342E35300931302E38340A313537383932383132352E35393437092D372E323634332C6C62732C33343435332C31322E333735302C0D0A313537383932383132352E36313234092D33322E303109372E39310931342E35300931302E38340A313537383932383132352E36313337092D372E323731392C6C62732C33343436352C31322E333735302C0D0A
02-21-2020 12:05:25.430,16089,RECV,313537383932383132352E36343335092D372E313738312C6C62732C33343536332C31322E333735302C0D0A313537383932383132352E36363139092D33322E303109372E39310931342E35300931302E38340A313537383932383132352E36373432092D372E323033332C6C62732C33343631362C31322E333735302C0D0A313537383932383132352E37303536092D372E323137382C6C62
02-21-2020 12:05:25.430,16090,RECV,732C33343438342C31322E333735302C0D0A313537383932383132352E37313036092D33322E303109372E39310931342E35300931302E38340A313537383932383132352E37323531092D372E323232332C6C62732C33343533392C31322E333735302C0D0A313537383932383132352E37353537092D372E323237372C
02-21-2020 12:05:25.742,16091,RECV,0A313537383932383132352E39353234092D33322E303109372E38380931342E35300931302E39340A313537383932383132352E39363632092D372E323434392C6C62732C33343532312C31322E333735302C0D0A313537383932383132352E39393531092D372E323033332C6C62732C33343630342C31322E333735302C0D0A313537383932383132362E30303130092D33322E303109372E38380931342E34390931302E39370A313537383932383132362E30313337092D372E323131332C6C62732C33343631312C31322E333735302C0D0A
02-21-2020 12:05:25.805,16092,RECV,313537383932383132362E30343434092D372E323539302C6C62732C33343534362C31322E333735302C0D0A313537383932383132362E30343632092D33322E303109302E30300931342E34390931302E39370A313537383932383132362E30373534092D372E323138352C6C62732C33343632352C31322E333735302C0D0A313537383932383132362E30393237092D372E323431302C6C62732C33343338322C31322E333735302C0D0A313537383932383132362E30393538092D33322E303109302E30300931342E34390931302E39370A313537383932383132362E31323530092D372E323130392C6C62732C33343439312C31322E333735302C0D0A313537383932383132362E31343439092D33322E303109302E30300931342E35360931302E36390A313537383932383132362E31353530092D372E323033332C6C62732C33343635312C31322E333735302C0D0A313537383932383132362E31383736092D372E313936302C6C62732C33343436332C31322E333735302C0D0A
02-21-2020 12:05:26.039,16093,RECV,313537383932383132362E31393431092D33322E303109372E35300931342E35360931302E36390A313537383932383132362E32303730092D372E323236392C6C62732C33343630332C31322E333735302C0D0A313537383932383132362E32333834092D372E323232302C6C62732C33343534332C31322E333735302C0D0A313537383932383132362E32333937092D33322E303109372E35300931342E35360931302E36390A
02-21-2020 12:05:26.039,16094,RECV,313537383932383132362E32353430092D372E323331392C6C62732C33343533302C31322E333735302C0D0A313537383932383132362E32383832092D33322E303109372E35300931342E35390931302E39340A313537383932383132362E32393736092D372E323237372C6C62732C33343536342C31322E333735302C0D0A
02-21-2020 12:05:26.179,16095,RECV,313537383932383132362E34353936092D372E323232302C6C62732C33343633312C31322E333735302C0D0A31353738393238
02-21-2020 12:05:26.289,16096,RECV,3132362E34373638092D372E313931382C6C62732C33343631382C31322E333735302C0D0A313537383932383132362E34383037092D33322E303109372E36390931342E35360931302E36390A313537383932383132362E35303736092D372E323335332C6C62732C33343432362C31322E333735302C0D0A
02-21-2020 12:05:26.304,16097,RECV,313537383932383132362E35323939092D33322E303109372E36390931342E35360931302E36390A313537383932383132362E35343032092D372E323139372C6C62732C33343530392C31322E333735302C0D0A313537383932383132362E35353835092D372E323239362C6C62732C33343533352C31322E333735302C0D0A313537383932383132362E35373837092D33322E303109372E36390931342E35320931302E38380A313537383932383132362E35383738092D372E323332332C6C62732C33343631312C31322E333735302C0D0A
02-21-2020 12:05:26.367,16098,RECV,313537383932383132362E36303731092D372E313638322C
